# 超过 25MB 未推入 GitHub 的附件(本地完整副本保留在 output/pingtan)
# 格式: 大小(bytes)	相对路径
27075778	zwgk/gsgg/202309/50480_平潭综合实验区行政审批局关于瑶竹北路（民主路-强盛路）项目环境影响报告表的公示/attachments/file/402802528ad03a7e018ad03d66010005.pdf
29068085	zwgk/gsgg/202309/50481_平潭综合实验区行政审批局关于美涤科技项目环境影响报告表的公示/attachments/file/402802528ad03a7e018ad03e00270007.docx
28879492	zwgk/gsgg/202309/50562_平潭综合实验区关于平潭港区进港航道及港池维护性疏浚工程环境影响评价报告书审批前公/attachments/file/402802528ada4038018ada40389f0001.pdf
29623251	zwgk/gsgg/202310/51478_平潭恒大御景湾项目竣工规划条件核实公示/attachments/file/402802528b7fd19d018b8016870f000d.pdf
28596283	zwgk/gsgg/202311/81796_平潭综合实验区关于龙海村矿山修复工程环境影响评价报告表审批前公示/attachments/file/402802528ba36ce2018ba3fad228001e.pdf
26325230	zwgk/gsgg/202311/81974_平潭综合实验区关于平潭医疗废物集中处置设施项目环境影响评价报告书审批前公示/attachments/file/402802528bc6373e018bc6caed490007.pdf
33267376	zwgk/gsgg/202312/85502_平潭综合实验区关于海上渔业设施生产基地项目环境影响评价报告书审批前公示/attachments/file/W020231229489710320221.pdf
40764577	zwgk/gsgg/202312/85503_平潭综合实验区关于平潭A区海上风电项目环境影响评价报告书审批前公示/attachments/file/W020231229490917717700.pdf
112016292	zwgk/gsgg/202401/85939_金尊世家酒业二期建设工程规划许可证变更批前公示/attachments/file/W020240110611957615644.pdf
27837489	zwgk/gsgg/202401/86685_碧桂园悦岚湾项目竣工规划条件核实公示/attachments/file/W020240130607297199919.pdf
50493692	zwgk/gsgg/202402/86792_平潭职业技术学校产学研一体化(平潭职业技术学校)项目总平面图批前公示/attachments/file/W020240201558418675424.pdf
53800418	zwgk/gsgg/202403/88252_平潭综合实验区苏平片区管理局关于《平潭综合实验区苏平片区红卫村、上攀村村庄规划(/attachments/file/W020240320598697720767.zip
34483635	zwgk/gsgg/202404/88786_平潭综合实验区行政审批局关于受理东澳中心渔港休闲渔业码头项目环境影响报告书的公示/attachments/file/W020240407392329632382.pdf
42754464	zwgk/gsgg/202404/89359_平潭金井国际智慧物流园A区项目总平面图批前公示/attachments/file/W020240423556140043841.pdf
49631941	zwgk/gsgg/202404/89362_平潭综合实验区关于平潭全区景区基础提升改造工程（仙人井、坛南湾、石牌洋、将军山景/attachments/file/W020240423607527261801.pdf
42754464	zwgk/gsgg/202404/89365_平潭金井国际智慧物流园A区项目总平面图批前公示/attachments/file/W020240423633685400138.pdf
96882688	zwgk/gsgg/202405/89782_平潭综合实验区行政审批局关于受理南部湾体育休闲公园项目环境影响报告表的公示/attachments/file/W020240509329092348710.doc
52859560	zwgk/gsgg/202405/89836_平潭综合实验区行政审批局关于白胜村游客服务中心项目环境影响报告表的公示/attachments/file/W020240510568796617163.doc
50844973	zwgk/gsgg/202405/89838_平潭综合实验区关于东澳中心渔港休闲渔业码头项目环境影响评价报告书审批前公示/attachments/file/W020240510568345887469.pdf
53067264	zwgk/gsgg/202405/90606_平潭综合实验区关于白胜村游客服务中心项目环境影响评价报告表审批前公示/attachments/file/W020240531542692492681.doc
34536556	zwgk/gsgg/202406/90671_平潭综合实验区海洋气象站（三期）项目总平面图变更批前公示/attachments/file/W020240604334735054633.pdf
103419392	zwgk/gsgg/202406/91138_平潭综合实验区关于南部湾体育休闲公园项目环境影响评价报告表审批前公示/attachments/file/W020240619643126189722.doc
31569235	zwgk/gsgg/202407/91717_平潭综合实验区关于平潭华宏农业禽蛋养殖加工项目环境影响评价报告书审批前公示/attachments/file/W020240705621167344695.pdf
95448932	zwgk/gsgg/202407/91940_平潭综合实验区自然资源与生态环境局关于滨海鼎新崇文府项目第二标段B12号楼 建设/attachments/file/W020240715632543329194.pdf
28088100	zwgk/gsgg/202409/93981_关于海上渔业设施生产基地建设工程规划许可证变更批前公示/attachments/file/W020240926333226793186.pdf
28088100	zwgk/gsgg/202409/93982_关于蕴莱农业保税加工园区项目竣工规划条件核实公示/attachments/file/W020240926333763620017.pdf
84004960	zwgk/gsgg/202409/93994_平潭综合实验区行政审批局关于受理平潭综合实验区肉联加工厂项目（二期）-加工配送中/attachments/file/W020240927370595050321.docx
84004960	zwgk/gsgg/202410/94247_平潭综合实验区关于平潭综合实验区肉联加工厂项目（二期）-加工配送中心及禽类屠宰车/attachments/file/W020241011620877821918.docx
26727003	zwgk/gsgg/202410/94412_关于新型绿色环保商品砂浆生产项目建设工程规划许可证变更批前公示/attachments/file/W020241018572409143081.pdf
72130587	zwgk/gsgg/202412/96060_平潭山门村路灯亮化工程项目/attachments/file/W020241219321070050811.rar
46577259	zwgk/gsgg/202501/96463_平潭综合实验区自然资源与生态环境局锦鸡重工总装基地项目建设工程规划许可证变更公示/attachments/file/W020250102622651031047.pdf
36546368	zwgk/gsgg/202502/97523_关于平潭华宏农业禽蛋养殖加工项目总平面图批前公示/attachments/file/W020250228576257112332.pdf
34685797	zwgk/gsgg/202505/98820_平潭综合实验区行政审批局关于受理渔业及休闲船舶港口检修中心项目环境影响报告书的公/attachments/file/W020250930445509009590.pdf
78268747	zwgk/gsgg/202505/99025_君山镇山门村山门前桥梁重建工程项目/attachments/file/W020250515666713566628.zip
28495095	zwgk/gsgg/202505/99072_平潭综合实验区自然资源与生态环境局关于海塍头幸福院项目乡村规划许可证变更批前公示/attachments/file/W020250519596996356764.pdf
66930916	zwgk/gsgg/202505/99176_平潭综合实验区自然资源与生态环境局关于平潭职业中专学校项目建设工程规划许可证变更/attachments/file/W020250523581370807979.pdf
33662807	zwgk/gsgg/202505/99291_平潭综合实验区关于渔业及休闲船舶港口检修中心项目环境影响评价报告书审批前公示/attachments/file/W020250529574370723823.pdf
29356013	zwgk/gsgg/202506/99339_2023年平潭综合实验区红十字会审计报告/attachments/file/W020250602545180097777.pdf
42698757	zwgk/gsgg/202506/99479_东庠乡饮用水工程总平面图批前公示/attachments/file/W020250611350268399709.pdf
27966635	zwgk/gsgg/202506/99587_关于2022年至2024年生态公益林补偿补助资金分配情况的公示/attachments/file/W020250617359819295476.zip
31182253	zwgk/gsgg/202507/100588_君山镇大坪村党群服务中心（村史馆）建设项目/attachments/file/W020250729350782978980.rar
53014065	zwgk/gsgg/202508/100779_平潭智能制造产业园区项目（一期） 总平面图批前公示/attachments/file/W020250807418722948929.pdf
70496255	zwgk/gsgg/202508/101003_关于平潭帕卓风力发电水冷系统基地项目（一期）建设工程规划许可证变更批前公示/attachments/file/W020250819548171328217.pdf
42102249	zwgk/gsgg/202508/101010_平潭综合实验区金井片区管理局关于娘宫村游客服务中心（应急避难场所）项目总平面图批/attachments/file/W020250820333543970547.pdf
42102249	zwgk/gsgg/202509/101362_平潭综合实验区金井片区管理局关于娘宫村游客服务中心（应急避难场所）项目乡村建设规/attachments/file/W020250910612498264699.pdf
26936304	zwgk/gsgg/202509/101389_平潭综合实验区自然资源与生态环境局关于 壳丘头考古遗址公园文化广场及配套设施工程/attachments/file/W020250912344949193947.pdf
28018204	zwgk/gsgg/202509/101784_平潭综合实验区行政审批局关于北部海洋生态保护修复工程环境影响报告书的公示/attachments/file/W020250929619573529017.pdf
45987588	zwgk/gsgg/202510/102588_关于平潭竹屿湖五星级酒店建设工程规划许可变更批前公示/attachments/file/W020251031341332146042.pdf
38345053	zwgk/gsgg/202511/103491_平潭综合实验区自然资源与生态环境局关于福鑫大厦项目总平面图批前公示/attachments/file/W020251121562306424888.pdf
